M,A4,A3,A2,A1,B4,B3,B2,B1,C0,S4,S3,S2,S1
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0,1,0,0
0,0,0,0,0,0,0,1,1,0,1,1,0,0
0,0,0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0,1,0,1,0,1,0
0,0,0,0,0,0,1,1,0,0,0,1,1,0
0,0,0,0,0,0,1,1,1,0,1,1,1,0
0,0,0,0,0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,1,0,1,0,0,1
0,0,0,0,0,1,0,1,0,0,0,1,0,1
0,0,0,0,0,1,0,1,1,0,1,1,0,1
0,0,0,0,0,1,1,0,0,0,0,0,1,1
0,0,0,0,0,1,1,0,1,0,1,0,1,1
0,0,0,0,0,1,1,1,0,0,0,1,1,1
0,0,0,0,0,1,1,1,1,0,1,1,1,1
0,0,0,0,1,0,0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,1,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,1,1,0,0
0,0,0,0,1,0,0,1,1,0,0,0,1,0
0,0,0,0,1,0,1,0,0,0,1,0,1,0
0,0,0,0,1,0,1,0,1,0,0,1,1,0
0,0,0,0,1,0,1,1,0,0,1,1,1,0
0,0,0,0,1,0,1,1,1,0,0,0,0,1
0,0,0,0,1,1,0,0,0,0,1,0,0,1
0,0,0,0,1,1,0,0,1,0,0,1,0,1
0,0,0,0,1,1,0,1,0,0,1,1,0,1
0,0,0,0,1,1,0,1,1,0,0,0,1,1
0,0,0,0,1,1,1,0,0,0,1,0,1,1
0,0,0,0,1,1,1,0,1,0,0,1,1,1
0,0,0,0,1,1,1,1,0,0,1,1,1,1
0,0,0,0,1,1,1,1,1,1,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,1,0,1,1,0,0
0,0,0,1,0,0,0,1,0,0,0,0,1,0
0,0,0,1,0,0,0,1,1,0,1,0,1,0
0,0,0,1,0,0,1,0,0,0,0,1,1,0
0,0,0,1,0,0,1,0,1,0,1,1,1,0
0,0,0,1,0,0,1,1,0,0,0,0,0,1
0,0,0,1,0,0,1,1,1,0,1,0,0,1
0,0,0,1,0,1,0,0,0,0,0,1,0,1
0,0,0,1,0,1,0,0,1,0,1,1,0,1
0,0,0,1,0,1,0,1,0,0,0,0,1,1
0,0,0,1,0,1,0,1,1,0,1,0,1,1
0,0,0,1,0,1,1,0,0,0,0,1,1,1
0,0,0,1,0,1,1,0,1,0,1,1,1,1
0,0,0,1,0,1,1,1,0,1,0,0,0,0
0,0,0,1,0,1,1,1,1,1,1,0,0,0
0,0,0,1,1,0,0,0,0,0,1,1,0,0
0,0,0,1,1,0,0,0,1,0,0,0,1,0
0,0,0,1,1,0,0,1,0,0,1,0,1,0
0,0,0,1,1,0,0,1,1,0,0,1,1,0
0,0,0,1,1,0,1,0,0,0,1,1,1,0
0,0,0,1,1,0,1,0,1,0,0,0,0,1
0,0,0,1,1,0,1,1,0,0,1,0,0,1
0,0,0,1,1,0,1,1,1,0,0,1,0,1
0,0,0,1,1,1,0,0,0,0,1,1,0,1
0,0,0,1,1,1,0,0,1,0,0,0,1,1
0,0,0,1,1,1,0,1,0,0,1,0,1,1
0,0,0,1,1,1,0,1,1,0,0,1,1,1
0,0,0,1,1,1,1,0,0,0,1,1,1,1
0,0,0,1,1,1,1,0,1,1,0,0,0,0
0,0,0,1,1,1,1,1,0,1,1,0,0,0
0,0,0,1,1,1,1,1,1,1,0,1,0,0
0,0,1,0,0,0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,1,0,1,0,1,0
0,0,1,0,0,0,0,1,0,0,0,1,1,0
0,0,1,0,0,0,0,1,1,0,1,1,1,0
0,0,1,0,0,0,1,0,0,0,0,0,0,1
0,0,1,0,0,0,1,0,1,0,1,0,0,1
0,0,1,0,0,0,1,1,0,0,0,1,0,1
0,0,1,0,0,0,1,1,1,0,1,1,0,1
0,0,1,0,0,1,0,0,0,0,0,0,1,1
0,0,1,0,0,1,0,0,1,0,1,0,1,1
0,0,1,0,0,1,0,1,0,0,0,1,1,1
0,0,1,0,0,1,0,1,1,0,1,1,1,1
0,0,1,0,0,1,1,0,0,1,0,0,0,0
0,0,1,0,0,1,1,0,1,1,1,0,0,0
0,0,1,0,0,1,1,1,0,1,0,1,0,0
0,0,1,0,0,1,1,1,1,1,1,1,0,0
0,0,1,0,1,0,0,0,0,0,1,0,1,0
0,0,1,0,1,0,0,0,1,0,0,1,1,0
0,0,1,0,1,0,0,1,0,0,1,1,1,0
0,0,1,0,1,0,0,1,1,0,0,0,0,1
0,0,1,0,1,0,1,0,0,0,1,0,0,1
0,0,1,0,1,0,1,0,1,0,0,1,0,1
0,0,1,0,1,0,1,1,0,0,1,1,0,1
0,0,1,0,1,0,1,1,1,0,0,0,1,1
0,0,1,0,1,1,0,0,0,0,1,0,1,1
0,0,1,0,1,1,0,0,1,0,0,1,1,1
0,0,1,0,1,1,0,1,0,0,1,1,1,1
0,0,1,0,1,1,0,1,1,1,0,0,0,0
0,0,1,0,1,1,1,0,0,1,1,0,0,0
0,0,1,0,1,1,1,0,1,1,0,1,0,0
0,0,1,0,1,1,1,1,0,1,1,1,0,0
0,0,1,0,1,1,1,1,1,1,0,0,1,0
0,0,1,1,0,0,0,0,0,0,0,1,1,0
0,0,1,1,0,0,0,0,1,0,1,1,1,0
